TS_UPDATE;USER;DoE_id;BTno;RelWeek;RelDay;FORM_sourdough_conc;FORM_water_conc;FORM_water_temp;FORM_yeast_conc;MIX_phase2_time;MIX_intensity;PROOF_bulk_time;PROOF_final_time;PROOF_bulk_temp;PROOF_final_temp;PROOF_final_RH;BAKE_lower_temp;BAKE_upper_temp;BAKE_totaltime;MIX_start_wd;MIX_start_t;PROOF_bulk_start_t;PROOF_bulk_end_wd;PROOF_bulk_end_t;PROOF_final_start_t;PROOF_final_end_wd;PROOF_final_end_t;BAKE_start_t;BAKE_end_t;BAKE_etage;ActWeek;ActYear;ActDate_start;dough_id;bt_id
2022-09-22 10:07:30;;2;139;27;7;50;80;0;0.955;2;Fast;0.25;1.750000001;20;35;50;;237;35.6;1;09:45:00;09:55:00;1;10:10:00;10:39:00;1;12:24:00;12:29:00;13:04:36;1;;;;;
2022-09-22 10:07:30;;2;140;27;7;0;80;0;1.62;10;Fast;1;1.000000001;5;35;62.6;;237;38.3;1;10:15:00;10:33:00;1;11:33:00;12:02:00;1;13:02:00;13:07:00;13:45:18;1;;;;;
2022-09-22 10:07:30;;2;141;27;7;50;80;0;1.81;5.6;Slow;0.25;1.750000001;5;35;60.5;;237;33.8;1;08:45:00;08:58:35;1;09:13:36;09:42:36;1;11:27:36;11:32:36;12:06:24;1;;;;;
2022-09-22 10:07:30;;2;142;27;8;50;55;25;1.668700117;3.2;Fast;0.25;0.25;5;35;60.46944112;;237;35.068309;2;10:30:00;10:41:12;2;10:56:12;11:25:12;2;11:40:11;11:45:11;12:20:16;1;;;;;
2022-09-22 10:07:30;;2;143;27;8;2.5;55;25;1.335;4.4;Slow;0.25;0.25;5;35;56.3;;237;32;2;09:30:00;09:42:24;2;09:57:24;10:26:24;2;10:41:23;10:46:23;11:18:23;1;;;;;
2022-09-22 10:07:30;;2;144;27;8;20;80;6.25;1.668700117;2.8;Slow;0.25;0.25;5;35;60.46944112;;237;35.068309;2;11:45:00;11:55:47;2;12:10:48;12:39:48;2;12:54:47;12:59:47;13:34:52;1;;;;;
;;2;145;2;4;25;66.25;12.5;2;7.6;Fast;1;1.000000001;5;35;92;;213;50;2;09:15:00;09:30:36;2;10:30:36;10:59:36;2;11:59:36;12:04:36;12:54:36;1;;;;;
;;2;146;2;4;50;55;23.75;0.48;2;Fast;1;1.000000001;5;35;87.8;;213;40.1;2;10:14:59;10:24:59;2;11:24:59;11:53:59;2;12:53:59;12:58:59;13:39:05;2;;;;;
;;2;147;2;3;50;80;0;0.1;10;Slow;5.999999999;0.250000003;5;20;50;;213;32;1;08:45:00;09:03:00;1;15:02:59;15:31:59;1;15:47:00;15:52:00;16:24:00;1;;;;;
;;2;148;3;5;7.646301485;56.98621067;8.131240475;0.8;3.916609005;Slow;5.999999999;21;5;5;;;205.2194218;48.72516487;1;08:30:00;08:41:54;1;14:41:54;15:10:54;2;12:10:54;12:15:54;13:04:38;1;;;;;
;;2;149;3;6;50;80;25;1.246125017;2;Slow;0.25;1;5;5;;;205.2194218;48.72516487;2;09:15:00;09:24:59;2;09:40:00;10:09:00;2;11:08:59;11:13:59;12:02:43;1;;;;;
;;2;150;3;6;50;55;0;1.246125017;10;Slow;1;0.25;5;5;;;205.2194218;48.72516487;2;10:15:00;10:33:00;2;11:33:00;12:02:00;2;12:16:59;12:21:59;13:10:43;1;;;;;
;;2;151;4;8;20;80;6.25;1.668700117;2.8;Slow;0.25;0.25;5;35;60.46944112;;237;35.068309;2;11:45:00;11:55:47;2;12:10:48;12:39:48;2;12:54:47;12:59:47;13:34:52;1;;;;;
;;2;152;4;7;50;80;0;1.81;5.6;Slow;0.25;1.750000001;5;35;60.5;;237;33.8;1;08:45:00;08:58:35;1;09:13:36;09:42:36;1;11:27:36;11:32:36;12:06:24;1;;;;;
;;2;153;4;8;50;55;25;1.668700117;3.2;Fast;0.25;0.25;5;35;60.46944112;;237;35.068309;2;10:30:00;10:41:12;2;10:56:12;11:25:12;2;11:40:11;11:45:11;12:20:16;1;;;;;
;;2;154;5;10;10;71.25;21.25;0.575;4.8;Slow;1;5.250000002;20;5;;;210;50;2;09:45:00;09:57:48;2;10:57:48;11:26:47;2;16:41:48;16:46:48;17:36:48;2;;;;;
;;2;155;5;10;0;80;3.75;0.784858569;4.8;Slow;1;5.250000002;20;35;81.5;;210;33.8;2;10:15:00;10:27:48;2;11:27:48;11:56:48;2;17:11:48;17:16:48;17:50:36;1;;;;;
;;2;156;5;9;50;55;15;0.575;10;Slow;0.25;18;5;5;;;210;33.8;1;14:00:00;14:18:00;1;14:33:00;15:02:00;2;09:01:59;09:06:59;09:40:47;2;;;;;
;;2;157;6;12;50;80;16.25;0.1;10;Fast;1;0.25;20;35;92;;180;32;2;09:15:00;09:32:59;2;10:33:00;11:02:00;2;11:16:59;11:21:59;11:53:59;1;;;;;
;;2;158;6;11;20;55;11.25;2;5.6;Fast;0.25;1;20;35;50;;180;44.6;1;08:45:00;08:58:35;1;09:13:36;09:42:36;1;10:42:35;10:47:35;11:32:11;1;;;;;
;;2;159;6;12;0;80;12.5;2;2;Slow;1;0.25;5;20;77.3;;180;39.2;2;10:15:00;10:25:00;2;11:25:00;11:54:00;2;12:08:59;12:13:59;12:53:11;1;;;;;
;;2;160;7;14;50;55;0;0.179789101;2;Fast;0.25;18;20;35;57.54845658;;201.7151325;45.21769623;2;13:45:00;13:54:59;2;14:10:00;14:39:00;3;08:38:59;08:43:59;09:29:13;1;;;;;
;;2;161;7;13;0;56.25;15;0.1;5.2;Slow;29.74913334;0.250866674;20;35;58.4;;201.7151325;45.21769623;1;08:45:00;08:58:12;2;14:43:08;15:12:08;2;15:27:12;15:32:12;16:17:25;1;;;;;
;;2;162;7;14;0;80;25;0.179789101;2;Fast;0.25;18;20;35;57.54845658;;201.7151325;45.21769623;2;15:15:00;15:24:59;2;15:40:00;16:09:00;3;10:08:59;10:13:59;10:59:13;1;;;;;
